drug,condition,side,age0to2,age13to18,age19to24,age25to34,age35to44,age45to54,age55to64,age65to74,age75,female,male,star1,star2,star3,star4,star5,mean,count,condition_raw,id,tl1,tl2,tl3,t10,t11,t12,t13,t14,t15,w10,w11,w12,w13,w14,w15,t20,t21,t22,t23,t24,t25,w20,w21,w22,w23,w24,w25,t30,t31,t32,t33,t34,t35,w30,w31,w32,w33,w34,w35
prozac,Depression,"Nausea , drowsiness,  dizziness ,  anxiety ,  trouble sleeping , loss of appetite, tiredness,  sweating , or yawning may occur.",0,102,173,315,325,371,266,85,21,1385,273,258,132,285,400,583,3.553679131,1759,"Posttraumatic Stress Syndrome, Depression, Bipolar Depression, Major Depressive Disorder, Repeated Episodes of Anxiety, Obsessive Compulsive Disorder, Panic Disorder, Anxiousness associated with Depression, Premenstrual Disorder with a State of Unhappiness, ""Change of Life"" Signs, Bulimia, Other",30,side,depression,,effect,year,day,side,time,week,0.086,0.07,0.054,0.054,0.053,0.021,medication,depression,month,life,anxiety,thing,0.073,0.073,0.045,0.042,0.037,0.023,,,,,,,,,,,,
ambien,Difficulty Falling Asleep,Dizziness  may occur.,2,18,100,239,272,367,354,180,81,1171,442,191,101,239,402,680,3.792932424,1730,"Chronic Trouble Sleeping, Difficulty Falling Asleep, Other",31,night,sleep,drug,sleep,night,time,day,hour,drug,0.08,0.069,0.038,0.032,0.032,0.031,car,food,hospital,person,brain,house,0.021,0.018,0.017,0.016,0.013,0.013,,,,,,,,,,,,
vicodin,Pain,"Nausea ,  vomiting ,  constipation ,  lightheadedness ,  dizziness , or drowsiness may occur.",0,18,98,209,276,419,323,143,61,978,569,103,123,294,463,564,3.815772463,1677,Pain,32,pain,medication,drug,hydrocodone,constipation,treatment,cause,human,hairbrush,0.038,0.036,0.021,0.016,0.012,0.011,medication,surgery,drug,knee,doctor,edge,0.094,0.046,0.043,0.019,0.019,0.015,,,,,,,,,,,,
citalopram hbr,Depression,"Nausea ,  dry mouth , loss of appetite, tiredness, drowsiness,  sweating ,  blurred vision , and yawning may occur.",0,28,141,277,298,340,262,129,42,1083,434,168,136,310,405,498,3.612392881,1586,"Depression, Anxiousness associated with Depression, Major Depressive Disorder, Posttraumatic Stress Syndrome, Repeated Episodes of Anxiety, ""Change of Life"" Signs, Panic Disorder, Bipolar Depression, Other",33,medication,drug,side,effect,drug,anxiety,depression,week,side,0.043,0.038,0.032,0.032,0.032,0.031,pain,insurance,leg,increase,function,insomnia,0.044,0.014,0.012,0.012,0.011,0.011,,,,,,,,,,,,
diclofenac,Other,Skin  irritation/redness may occur at the application site.,0,14,38,114,215,373,444,219,80,984,513,278,164,207,302,546,3.450233801,1627,"Joint Damage causing Pain and Loss of Function, Osteoarthritis of the Knee, Roughened Red Patches of Skin due to Sun Exposure, Pain, Sprains and Strains, Migraine Headache, Inflammation of the Tendon, Gout, Arthritis, Painful Periods, Other",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
propranolol,High Blood Pressure,"Dizziness ,  lightheadedness ,  blurred vision , or tiredness may occur as your body adjusts to the  medication .",0,33,113,245,298,339,206,127,28,1015,374,187,117,268,395,422,3.538516919,1518,"High Blood Pressure, Having a Rapid Heart Action - Supraventricular Tachycardia, Anxious, Migraine Prevention, Paroxysmal Supraventricular Tachycardia, Essential Tremor, Abnormally Increased Pressure in the Veins of the Liver, Prevent Bleeding Varicose Vein in the Esophagus, Other",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oxycontin,Pain,"Nausea ,  vomiting ,  constipation ,  dry mouth ,  weakness ,  sweating ,  lightheadedness ,  dizziness , or drowsiness may occur.",0,4,50,157,291,478,287,88,15,685,685,147,73,218,395,537,3.804379562,1482,"Neuropathic Pain, Severe Pain, Chronic Pain, Severe Pain with Opioid Tolerance, Severe Chronic Pain in Opioid-Tolerant Pediatric Patient (11 Years of Age and Older), Other",36,medication,pain,drug,patient,function,tolerance,quality,kid,cause,0.025,0.018,0.016,0.013,0.013,0.012,complaint,number,report,contact,comment,file,0.017,0.016,0.015,0.011,0.008,0.007,,,,,,,,,,,,
zolpidem,Difficulty Falling Asleep,Dizziness  may occur.,0,9,87,152,215,308,382,129,86,911,457,166,118,232,373,479,3.644005848,1486,"Difficulty Falling Asleep, Insomnia with Middle of the Night Awakening and 4 Hours Sleep Time Remaining, Chronic Trouble Sleeping, Other",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pristiq,Depression,"Drowsiness,  dizziness ,  nausea ,  dry mouth ,  constipation , loss of appetite,  weight loss ,  blurred vision , nervousness,  trouble sleeping , or excessive  sweating  may occur.",0,10,79,272,319,378,230,43,8,1116,223,237,118,245,318,421,3.424197162,1419,"Major Depressive Disorder, Depression, Repeated Episodes of Anxiety, ""Change of Life"" Signs, Bipolar Depression, Posttraumatic Stress Syndrome, Neuropathic Pain, Other",38,medication,depression,side,day,effect,depression,medication,time,side,0.05,0.045,0.036,0.033,0.033,0.032,med,medicine,heart,hope,pill,attack,0.033,0.029,0.025,0.024,0.022,0.018,,,,,,,,,,,,
methylphenidate,Depression,"Nervousness,  trouble sleeping , loss of appetite,  weight loss ,  dizziness ,  nausea ,  vomiting , or  headache  may occur.",0,181,126,288,210,284,174,54,9,765,561,110,145,156,410,505,3.795625943,1661,"Cognitive Impairment following Traumatic Brain Injury, Attention Deficit Disorder with Hyperactivity, Depression, Recurring Sleep Episodes During the Day, Other",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metoprolol,High Blood Pressure,"Dizziness ,  lightheadedness , drowsiness,  headache , slow heartbeat, tiredness, or  diarrhea  may occur.",1,5,24,72,131,278,362,293,145,763,548,204,176,277,345,309,3.289092296,1424,"High Blood Pressure, Having a Rapid Heart Action - Supraventricular Tachycardia, A Type of Fast Heartbeat - Paroxysmal Atrial Tachycardia, Paroxysmal Supraventricular Tachycardia, Rapid Irregular Heart Beat - Ectopic Atrial Tachycardia, Heart Attack, Ventricular Rate Control in Atrial Fibrillation, Heart Rate Between 100 and 130 Beats Per Minute, Abnormal Heart Rhythm, Migraine Prevention, Other",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lamotrigine,Depression,"Dizziness , drowsiness,  headache ,  vomiting , or  upset stomach  may occur.",0,40,72,264,296,301,220,88,16,1005,292,268,120,236,281,392,3.315343099,1453,"Bipolar Depression, Epileptic Seizure, Manic-Depression, Neuropathic Pain, Bipolar Disorder in Remission, Convulsive Seizures, Other",41,medication,drug,side,drug,day,week,rash,energy,symptom,0.056,0.056,0.04,0.029,0.017,0.017,help,year,medication,lamotrigine,doctor,anger,0.029,0.029,0.024,0.023,0.021,0.017,,,,,,,,,,,,
bupropion,Depression,"Dry mouth ,  sore throat ,  dizziness ,  nausea ,  vomiting ,  ringing in the ears ,  headache , decreased appetite,  weight loss ,  constipation ,  trouble sleeping , increased  sweating , or shaking (tremor) may occur.",0,16,105,241,222,328,279,90,12,827,466,234,110,262,302,385,3.382057231,1189,"Depression, Stop Smoking, Binge Eating Disorder, Major Depressive Disorder, Binge Eating Disorder, Attention Deficit Disorder with Hyperactivity, Anxiousness associated with Depression, Bipolar Depression, Other",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atenolol,High Blood Pressure,"Dizziness ,  lightheadedness , tiredness,  nausea , and  diarrhea  may occur.",0,13,33,94,157,300,356,206,101,814,446,101,83,238,376,462,3.805555556,1334,"High Blood Pressure, Hypertrophic Cardiomyopathy, Rapid Ventricular Heartbeat, Mitral Valve Prolapse Syndrome, Supraventricular Cardiac Arrhythmia, Ventricular Rate Control in Atrial Fibrillation, Essential Tremor, Other",43,medication,atenolol,blood,effect,time,side,doctor,day,week,0.054,0.054,0.049,0.044,0.043,0.035,blood,pressure,heart,year,drug,medication,0.083,0.081,0.074,0.072,0.052,0.045,,,,,,,,,,,,
vyvanse,Other,"Nausea ,  vomiting ,  constipation ,  stomach / abdominal pain , loss of appetite,  dry mouth ,  headache , nervousness,  dizziness ,  trouble sleeping ,  sweating ,  weight loss , irritability, and restlessness may occur.",0,143,175,265,261,211,133,40,11,859,380,132,78,185,313,531,3.833736885,1384,"Attention Deficit Disorder with Hyperactivity, Binge Eating Disorder, Recurring Sleep Episodes During the Day, Other",44,medication,day,vyvanse,people,vyvance,wife,capsule,content,sleeping,0.043,0.02,0.011,0.009,0.009,0.008,day,medication,year,school,time,work,0.065,0.048,0.032,0.032,0.029,0.022,,,,,,,,,,,,
cipro,Infection,"Nausea ,  diarrhea ,  dizziness ,  lightheadedness ,  headache , or  trouble sleeping  may occur.",4,9,86,194,204,254,236,179,72,927,311,419,116,198,223,282,2.865105008,2153,"Infection of the Bladder, Complicated Urinary Tract Infection caused by Klebsiella, Bacterial Urinary Tract Infection, Urinary Tract Infection due to E. Coli Bacteria, Acute Outer Ear Bacterial Infection caused by Proteus Mirabilis, Diverticulitis, Bladder Infection caused by E. Coli, Diarrhea caused by a Bacteria, Infection of Bone, Infection of the Prostate Gland caused by E. Coli, Other",45,pain,drug,cipro,day,pain,cipro,effect,side,infection,0.104,0.055,0.054,0.05,0.045,0.038,infection,food,bacteria,bladder,skin,blood,0.038,0.02,0.02,0.019,0.015,0.015,,,,,,,,,,,,
diovan,High Blood Pressure,Dizziness  or  lightheadedness  may occur as your body adjusts to the  medication .,0,1,3,41,117,287,346,289,106,736,454,123,101,240,326,400,3.654621849,1271,"High Blood Pressure, Chronic Heart Failure, Heart Failure, Prevention of Recurrent Atrial Fibrillation, Kidney Disease from Diabetes, Nondiabetic Proteinuric Nephropathy, Other",46,pain,blood,pressure,cause,insurance,half,change,finger,exercise,0.03,0.02,0.017,0.013,0.013,0.012,night,reaction,today,hair,change,water,0.031,0.03,0.019,0.019,0.017,0.015,,,,,,,,,,,,
adipex-p,Other,"Dizziness ,  dry mouth , difficulty sleeping, irritability,  nausea ,  vomiting ,  diarrhea , or  constipation  may occur.",0,4,151,450,337,141,51,5,0,1073,66,51,38,114,248,688,4.302897278,1199,"Weight Loss Management for an Obese Person, Weight Gain, Overweight, Adjunct Treatment of Obesity in a Comprehensive Weight Reduction Regimen",47,weight,week,adipex,day,pill,water,night,food,morning,0.108,0.073,0.036,0.022,0.02,0.016,thank,pain,com,stomach,end,mile,0.027,0.022,0.017,0.016,0.015,0.014,,,,,,,,,,,,
lorazepam,Anxious,"Drowsiness,  dizziness , loss of coordination,  headache ,  nausea ,  blurred vision , change in sexual interest/ability,  constipation ,  heartburn , or change in appetite may occur.",0,19,63,162,176,279,220,144,61,713,411,104,70,175,262,513,3.898576512,1239,"Anxious, Repeated Seizures with Unconsciousness Between Episodes, Mania associated with Bipolar Disorder, Adjunct Treatment, Delirium, Chronic Trouble Sleeping, Muscle Spasm, Prevent Nausea and Vomiting from Cancer Chemotherapy, Nausea and Vomiting caused by Cancer Drugs, Involuntary Quivering",48,sleep,day,anxiety,drug,anxiety,sleep,day,time,year,0.059,0.058,0.054,0.049,0.04,0.037,cancer,sympton,stress,year,seizure,level,0.041,0.037,0.035,0.031,0.029,0.014,,,,,,,,,,,,
doxycycline,Infection,"Diarrhea , loss of appetite,  nausea ,  vomiting ,  headache , or rectal discomfort may occur.",0,87,167,180,191,187,165,100,39,787,329,223,117,262,243,271,3.198924731,1239,"Acne, Bronchitis, Infection due to the Bacteria Rickettsia, Pneumonia caused by Bacteria, Infected Conjunctiva by Chlamydia Trachomatis Bacteria, Bacterial Skin Infection - Yaws, Sinus Irritation and Congestion, Upper Respiratory Infection caused by Pneumococcus, Lyme Disease, Malaria, Acute Gonorrhea of the Urethra, Inflammation of the Gums and Mouth, Skin Infection, Acne Rosacea, Other",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chantix,Other,"Nausea ,  headache ,  vomiting , drowsiness, gas,  constipation ,  trouble sleeping , unusual  dreams , or changes in taste may occur.",0,2,38,224,244,314,214,48,3,754,333,114,56,80,173,664,4.119595216,1169,Stop Smoking,50,side,chantix,day,sleep,anxiety,control,behavior,lexapro,drink,0.04,0.029,0.014,0.013,0.012,0.01,nightmare,loss,tongue,kidney,flu,hospital,0.028,0.014,0.012,0.011,0.011,0.011,,,,,,,,,,,,
simvastatin,Other,No record,1,0,9,21,83,276,402,207,78,627,450,250,132,202,228,265,3.116991643,1048,"Homozygous Inherited High Blood Cholesterol, Slow Progression of Disease of the Arteries of the Heart, High Cholesterol, Combined High Blood Cholesterol and Triglyceride Level, Prevention of Transient Ischemic Attacks, Stroke Prevention, Increased Triglycerides and Cholesterol, Changes Involving Fatty Deposits in the Blood Vessels, High Amount of Fats in the Blood, Treatment to Prevent a Heart Attack, Primary Prevention of Heart Attack, Other",51,pain,drug,side,pain,muscle,week,leg,medicine,stomach,0.137,0.076,0.035,0.035,0.025,0.023,medication,level,cramp,cholesterol,leg,hair,0.056,0.033,0.032,0.031,0.027,0.026,,,,,,,,,,,,
amitriptyline hcl,Pain,"Drowsiness,  dizziness ,  dry mouth ,  blurred vision ,  constipation ,  weight  gain, or trouble urinating may occur.",0,24,72,160,194,286,190,82,36,837,207,174,92,203,266,309,3.425287356,1128,"Disorder characterized by Stiff, Tender & Painful Muscles, Migraine Prevention, Neuropathic Pain, Depression, Posttraumatic Stress Syndrome, Other",52,medication,sleep,pain,sleep,night,hour,pill,dosage,bed,0.099,0.083,0.042,0.025,0.025,0.023,pain,weight,medication,year,drug,gain,0.072,0.056,0.046,0.045,0.041,0.03,,,,,,,,,,,,
amlodipine,High Blood Pressure,"Dizziness ,  lightheadedness , or tiredness may occur as your body adjusts to the  medication . Dry  cough  or abdominal/ stomach pain  may also occur.",0,3,5,24,88,223,291,279,124,578,459,176,135,249,241,236,3.217936355,1190,"High Blood Pressure, High Cholesterol, Homozygous Inherited High Blood Cholesterol, Combined High Blood Cholesterol and Triglyceride Level, Other",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
synthroid,Other,Hair loss  may occur during the first few months of treatment.,0,15,39,91,161,284,243,135,53,891,130,227,125,229,193,247,3.105778648,1094,"Underactive Thyroid, A Progressive Disease of the Thyroid Gland, Additional Treatment for Thyroid Cancer, Serious Decrease in Thyroid Function, Thyroid Cancer, Decreased Thyroid Function existing from Birth, Enlarged Thyroid Gland, Other",54,weight,thyroid,,year,weight,doctor,medication,month,time,0.058,0.05,0.044,0.039,0.034,0.034,leg,help,effect,hormone,experience,trouble,0.026,0.025,0.021,0.018,0.018,0.015,,,,,,,,,,,,
plavix,Other,"Easy bleeding/bruising,  stomach  upset/pain,  diarrhea , and  constipation  may occur.",0,0,2,7,50,179,313,288,165,477,527,114,84,175,265,366,3.682270916,1067,"Treatment to Prevent Peripheral Artery Thromboembolism, Prevention for a Blood Clot going to the Brain, Blood Clot Prevention Following Percutaneous Coronary Intervention, Heart Attack, Myocardial Reinfarction Prevention, Acute Syndrome of the Heart, Other",55,blood,drug,heart,problem,year,day,doctor,stroke,blood,0.058,0.057,0.048,0.03,0.03,0.024,drug,effect,side,leg,bruise,work,0.097,0.032,0.03,0.018,0.015,0.014,,,,,,,,,,,,
ativan,Anxious,"Drowsiness,  dizziness ,  blurred vision , pain/burning/swelling/redness at the injection site, or unsteadiness may occur.",0,14,95,193,189,240,144,74,34,703,280,102,60,133,210,478,3.917599186,1070,"Calming of Intubated Patient by Administration of Sedative, Anxious, Symptoms from Alcohol Withdrawal, Additional Local Anesthesia, Additional Medication for Calming, Delirium, Prevent Nausea and Vomiting from Cancer Chemotherapy, Chronic Trouble Sleeping, Psychosis caused by Sudden Alcohol Withdrawal, A Feeling of Restlessness with Inability to Sit Still, Nausea and Vomiting caused by Cancer Drugs, Muscle Spasm, Tension Headache",56,sleep,day,anxiety,seizure,zombie,epilepsy,level,loss,dentist,0.017,0.014,0.013,0.012,0.012,0.012,anxiety,day,attack,panic,time,work,0.078,0.073,0.06,0.051,0.031,0.028,,,,,,,,,,,,
omeprazole,Pain,"Diarrhea ,  headache ,  nausea ,  vomiting , and abnormal taste may occur.",0,14,21,76,95,219,283,202,56,596,370,143,73,133,223,394,3.67494824,1135,"Inflammation of the Stomach Lining caused by H. Pylori, Treatment to Prevent Heartburn, Condition in which Stomach Acid is Pushed Into the Esophagus, Heartburn, Ulcer of Duodenum caused by Bacteria Helicobacter Pylori, Stress Ulcer Prevention, Inflammation of the Esophagus with Erosion, Medication Treatment for Healing Erosive Esophagitis, Stomach Ulcer, Ulcer of the Duodenum, Other",57,medication,pain,drug,drug,weight,system,blood,love,food,0.055,0.039,0.032,0.026,0.023,0.016,drug,day,effect,year,heartburn,problem,0.049,0.048,0.044,0.037,0.034,0.032,,,,,,,,,,,,
mucinex,Other,"Temporary burning, stinging, dryness in the nose,  runny nose , and  sneezing  may occur.",0,12,72,194,175,196,154,88,55,710,236,204,87,173,221,261,3.262156448,1030,"Stuffy Nose, Sinus Headache, Cough, Cold Symptoms, Inflammation of the Nose, Flu-Like Symptoms, Inflammation of the Nose due to an Allergy, Runny Nose, Other",58,side,cough,,effect,side,pill,cough,heart,work,0.078,0.057,0.034,0.025,0.017,0.017,hour,cough,day,congestion,time,chest,0.048,0.048,0.047,0.039,0.035,0.031,,,,,,,,,,,,
levaquin,Infection,"Nausea ,  diarrhea ,  headache ,  dizziness ,  lightheadedness , or  trouble sleeping  may occur.",0,7,29,129,184,250,211,85,30,712,213,315,98,161,160,191,2.798918919,997,"infection caused by bacteria, Pneumonia caused by Bacteria, Bacterial Infection of Kidney due to E. Coli Organism, Bacterial Infection with Bronchitis, Acute Inflammation of the Maxillary Sinus, Urinary Tract Infection due to E. Coli Bacteria, Bronchitis caused by Haemophilus Parainfluenzae Bacteria, Complicated Skin Infection, Skin Infection, Other",59,pain,infection,drug,blood,depression,taste,pm,water,sense,0.015,0.013,0.013,0.01,0.009,0.009,tendon,surgery,damage,antibiotic,calf,tendonitis,0.028,0.025,0.023,0.017,0.012,0.012,,,,,,,,,,,,
sprintec,Pain,"Nausea ,  vomiting ,  headache ,  bloating ,  breast  tenderness, swelling of the  ankles /feet (fluid retention), or  weight  change may occur.",1,125,398,271,89,29,6,3,1,907,16,125,47,115,187,449,3.853737811,1666,"Birth Control, Abnormal Bleeding from the Uterus, Painful Periods, Acne, Endometriosis, Disease of Ovaries with Cysts, Absence of Menstrual Periods, Excessive Hairiness, Other",60,control,pill,sprintec,pill,month,period,week,day,sprintec,0.077,0.064,0.044,0.036,0.035,0.033,boyfriend,cyst,hate,cause,feeling,water,0.046,0.02,0.02,0.018,0.015,0.013,,,,,,,,,,,,
diltiazem hcl,High Blood Pressure,"Dizziness ,  lightheadedness ,  weakness ,  nausea , flushing,  constipation , and  headache  may occur.",0,6,0,18,87,231,289,177,115,556,367,134,81,223,206,279,3.449620802,179,"High Blood Pressure, Type of Angina Where Chest Pain Occurs at Rest, Supraventricular Cardiac Arrhythmia, Ventricular Rate Control in Atrial Fibrillation, Chronic Stable Angina, Paroxysmal Supraventricular Tachycardia, Other",61,medication,blood,pressure,blood,pressure,drug,work,medication,hour,0.133,0.117,0.103,0.036,0.031,0.029,effect,side,day,problem,medication,heart,0.093,0.083,0.054,0.029,0.025,0.024,,,,,,,,,,,,
depakote,Depression,"Diarrhea ,  dizziness , drowsiness,  hair loss , blurred/ double vision , change in menstrual periods,  ringing in the ears , shakiness (tremor), unsteadiness,  weight  changes may occur.",0,30,90,192,218,214,119,41,13,645,272,158,80,178,200,301,3.442748092,1017,"Migraine Prevention, Bipolar Depression, Bipolar Disorder in Remission, Tonic-Clonic Epilepsy, Petit Mal Seizures, Epileptic Seizure, Manic-Depression, Seizures with Breaks in Consciousness & Other Symptoms, Convulsive Seizures, Other",62,medication,weight,drug,weight,effect,sleep,side,medication,episode,0.05,0.031,0.024,0.024,0.022,0.021,day,time,medicine,depression,week,pill,0.039,0.031,0.026,0.024,0.023,0.018,,,,,,,,,,,,
klonopin,Anxious,"Drowsiness,  dizziness , tiredness, loss of coordination, or increased  saliva  production may occur.",0,13,54,202,215,229,127,61,12,609,304,73,50,109,195,486,4.063526835,986,"Panic Disorder, Petit Mal Seizures, Convulsive Seizures, Seizure with Loss of Normal Tone or Strength, Mania associated with Bipolar Disorder, Adjunct Treatment, A Feeling of Restlessness with Inability to Sit Still, Simple Partial Seizures, Epileptic Seizure, Essential Tremor, Other",63,panic,drug,anxiety,clonazepam,head,mom,movement,car,hope,0.022,0.02,0.01,0.009,0.009,0.009,sleep,doctor,drug,night,effect,med,0.039,0.033,0.023,0.022,0.022,0.015,,,,,,,,,,,,
venlafaxine,Depression,"Nausea , drowsiness,  dizziness ,  dry mouth ,  constipation , loss of appetite,  blurred vision , nervousness,  trouble sleeping , unusual  sweating , or yawning may occur.",0,12,50,136,154,223,220,80,26,675,226,167,69,160,217,288,3.432852386,941,"Depression, Anxiousness associated with Depression, Neuropathic Pain, Repeated Episodes of Anxiety, Bipolar Depression, ""Change of Life"" Signs, Major Depressive Disorder, Posttraumatic Stress Syndrome, Extreme Apprehension or Fear of Social Interaction, Other",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
