drug,condition,side,age0to2,age13to18,age19to24,age25to34,age35to44,age45to54,age55to64,age65to74,age75,female,male,star1,star2,star3,star4,star5,mean,count,condition_raw,id,tl1,tl2,tl3,t10,t11,t12,t13,t14,t15,w10,w11,w12,w13,w14,w15,t20,t21,t22,t23,t24,t25,w20,w21,w22,w23,w24,w25,t30,t31,t32,t33,t34,t35,w30,w31,w32,w33,w34,w35
actonel,Other,Upset stomach  may occur. Stomach  upset may occur.,0,0,0,12,28,240,380,160,76,832,64,524,104,136,72,60,1.928571429,952,"Osteoporosis, Post-Menopausal Osteoporosis Prevention, Decreased Bone Mass Following Menopause, Glucocorticoid-Induced Osteoporosis Prevention, Osteoporosis caused by Glucocorticoid Drugs, Paget's Disease of Bone, Other",65,pain,bone,drug,pain,month,side,effect,drug,day,0.098,0.053,0.036,0.033,0.032,0.031,pain,bone,drug,year,month,actonel,0.052,0.043,0.034,0.034,0.029,0.028,,,,,,,,,,,,
clindamycin hcl,Infection,"Nausea ,  vomiting , or  diarrhea  may occur.",3,28,76,162,156,206,168,69,20,665,223,251,75,164,165,233,3.060810811,814,"infection caused by bacteria, Skin Infection, Acute Streptococcus Pyogenes Bacteria Infection of Sinuses, Sinus Irritation and Congestion, A type of Parasitic Infection - Babesiosis, Acne, Bacterial Pneumonia caused by Streptococcus, Treatment to Prevent Bacterial Infection of a Heart Valve, Severe Sinusitis caused by Streptococcus Pneumoniae, Abscess Within the Abdomen caused by Anaerobic Bacteria, Sepsis Caused by Bacteria, Pelvic Inflammatory Disease, Diabetic with Foot Infection due to a Specific Bacteria, Middle Ear Infection, Inflammation of the Vagina caused by Bacteria, Other",66,medication,day,infection,day,infection,medication,drug,pain,medicine,0.082,0.054,0.04,0.035,0.025,0.023,reaction,body,hive,throat,skin,dentist,0.054,0.033,0.028,0.027,0.026,0.023,,,,,,,,,,,,
savella,Pain,"Nausea ,  vomiting ,  dry mouth ,  constipation , loss of appetite,  dizziness , increased  sweating ,  headache , or  hot flashes  (flushing) may occur.",0,0,11,63,173,332,233,64,4,821,59,200,95,162,211,212,3.159090909,914,"Disorder characterized by Stiff, Tender & Painful Muscles",67,pain,day,savella,heart,pressure,see,task,vomit,call,0.033,0.018,0.017,0.016,0.016,0.015,pain,effect,side,day,week,savella,0.1,0.051,0.04,0.039,0.035,0.029,,,,,,,,,,,,
topiramate,Pain,"Tiredness, drowsiness,  dizziness , loss of coordination, tingling of the hands/feet, loss of appetite, changes in how foods taste,  diarrhea , and  weight loss  may occur.",0,16,65,177,172,246,151,34,8,747,122,189,68,148,272,192,3.241657077,969,"Migraine Prevention, Essential Tremor, Simple Partial Seizures, Additional Medication to Treat Partial Seizures, Involuntary Quivering, Tonic-Clonic Epilepsy, Habit of Drinking Too Much Alcohol, Other",68,side,medication,,day,drug,effect,anxiety,side,problem,0.063,0.053,0.023,0.019,0.018,0.017,medication,headache,migraine,year,week,month,0.057,0.047,0.045,0.036,0.028,0.026,,,,,,,,,,,,
indomethacin,Pain,"Upset stomach ,  heartburn ,  headache , drowsiness, or  dizziness  may occur.",0,0,18,82,85,253,200,154,76,352,516,125,70,109,221,343,3.676267281,955,"Gout, Joint Damage causing Pain and Loss of Function, Inflammation of a Shoulder Joint, Acute Pain, Shoulder Tendon Inflammation, Rheumatic Disease causing Pain & Stiffness in Backbone, Other",69,pain,gout,drug,pain,day,gout,medication,hour,attack,0.113,0.089,0.055,0.038,0.033,0.028,stomach,drug,arthritis,problem,doctor,shoulder,0.07,0.067,0.044,0.035,0.032,0.02,,,,,,,,,,,,
paroxetine,Depression,"Nausea , drowsiness,  dizziness ,  trouble sleeping , loss of appetite,  weakness ,  dry mouth ,  sweating ,  blurred vision , and yawning may occur.",0,6,93,140,180,196,169,61,15,574,286,94,115,144,223,284,3.56744186,903,"Extreme Apprehension or Fear of Social Interaction, Posttraumatic Stress Syndrome, Major Depressive Disorder, Repeated Episodes of Anxiety, Osteoporosis, Panic Disorder, ""Change of Life"" Signs, Depression, Bipolar Depression, Anxiousness associated with Depression",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lithium carbonate,Depression,"Drowsiness,  dizziness , tiredness, increased thirst, increased frequency of urination,  weight  gain, and mildly shaking hands (fine tremor) may occur.",0,26,88,238,160,208,110,23,6,642,217,124,58,136,191,350,3.681024447,885,"Bipolar Depression, Additional Medications to Treat Depression, Manic-Depression, Mania associated with Bipolar Disorder, Rapid Cycle Manic-Depression, Other",71,drug,side,lithium,lithium,episode,treatment,disorder,level,sodium,0.052,0.03,0.011,0.01,0.01,0.009,lithium,effect,year,drug,side,time,0.065,0.045,0.043,0.036,0.033,0.03,,,,,,,,,,,,
augmentin,Infection,"Diarrhea ,  nausea , or  vomiting  may occur.",6,16,51,169,129,182,201,75,23,650,202,176,76,159,209,232,3.287558685,924,"Severe Sinusitis caused by Streptococcus Pneumoniae, infection caused by bacteria, Acute Bacterial Infection of the Sinuses, Skin Infection due to Staphylococcus Aureus Bacteria, Middle Ear Infection, Pneumonia caused by Bacteria, Acute Sinus Infection caused by Klebsiella Pneumoniae Bacteria, Diverticulitis, Diabetic Foot Infection, Lower Respiratory Tract Infection, Dog Bite Wound, Urinary Tract Infection, Cat Bite Wound, Other",72,drug,infection,sinus,food,day,headache,medication,pill,stomach,0.047,0.033,0.029,0.027,0.023,0.018,day,infection,stomach,pain,diarrhea,sinus,0.126,0.049,0.04,0.038,0.035,0.035,,,,,,,,,,,,
singulair,Other,No record,8,28,46,148,204,148,146,86,26,692,148,134,64,140,196,306,3.566666667,1038,"Allergic Asthma, Inflammation of the Nose due to an Allergy, Asthma Prevention, Seasonal Runny Nose, Controller Medication for Asthma, Non-Seasonal Allergic Runny Nose, Late Onset Asthma, Inflammation of the Nose due to an Allergy, Exercise-Induced Bronchospasm Prevention, Other",73,medication,singulair,drug,nose,pill,hour,sleep,sinus,treatment,0.03,0.029,0.024,0.022,0.022,0.021,year,effect,asthma,medication,singulair,allergy,0.052,0.04,0.038,0.035,0.031,0.031,,,,,,,,,,,,
meloxicam,Pain,"Stomach  upset,  nausea ,  dizziness , or  diarrhea  may occur.",0,6,16,34,93,203,264,163,51,590,240,165,83,122,191,269,3.380722892,906,"Rheumatoid Arthritis, Joint Damage causing Pain and Loss of Function, Joint Inflammatory Disease in Children and Young Adults, Rheumatic Disease causing Pain & Stiffness in Backbone, Non-Radiographic Axial Spondyloarthritis, Other",74,pain,day,meloxicam,pain,medication,knee,week,stomach,year,0.131,0.046,0.041,0.034,0.031,0.027,work,hand,medicine,neck,med,swelling,0.045,0.034,0.03,0.025,0.016,0.016,,,,,,,,,,,,
benicar,High Blood Pressure,"Dizziness  or  lightheadedness  may occur as your body adjusts to the  medication . If any of these effects persist or worsen, tell your doctor or  pharmacist  promptly.",0,0,2,24,88,221,239,187,67,512,316,79,62,146,234,307,3.758454106,892,"High Blood Pressure, Chronic Heart Failure, Diastolic Heart Failure, Other",75,side,blood,pressure,insurance,thing,people,hypertension,heart,review,0.026,0.013,0.013,0.012,0.012,0.012,hive,blood,effect,pressure,side,drug,0.066,0.049,0.047,0.046,0.038,0.031,,,,,,,,,,,,
bystolic,High Blood Pressure,"Headache ,  dizziness ,  lightheadedness , tiredness,  nausea , slow heartbeat, or  trouble sleeping  may occur.",0,0,14,35,82,224,237,156,57,504,301,137,99,165,188,216,3.306832298,896,"Chronic Heart Failure, High Blood Pressure, Ventricular Rate Control in Atrial Fibrillation, Other",76,blood,pressure,drug,effect,side,pressure,blood,drug,heart,0.051,0.039,0.039,0.037,0.033,0.031,med,neck,cough,nausea,stomach,coreg,0.031,0.023,0.016,0.014,0.012,0.012,,,,,,,,,,,,
arimidex,Other,"Hot flashes ,  headache ,  trouble sleeping ,  dizziness ,  stomach  upset,  nausea / vomiting ,  constipation ,  diarrhea , loss of appetite,  weight  gain, tiredness/ weakness , increased  coughing , or  sore throat  may occur.",0,0,1,5,24,173,322,179,90,719,75,134,70,139,214,237,3.440806045,643,"Hormone Receptor Positive Breast Cancer, Breast Cancer, Hormone Receptor Positive Postmenopausal Early Breast Cancer, Locally Advanced Breast Carcinoma, Breast Cancer that has Spread to Another Part of the Body, Other",77,pain,arimidex,drug,pain,year,effect,cancer,drug,arimidex,0.052,0.048,0.037,0.031,0.03,0.029,lot,headache,period,spasm,sweat,minute,0.034,0.027,0.017,0.011,0.009,0.009,,,,,,,,,,,,
viibryd,Depression,"Diarrhea ,  nausea ,  vomiting ,  dizziness ,  trouble sleeping , decreased interest in  sex , or changes in sexual ability may occur.",0,6,33,129,191,210,163,42,8,624,158,210,78,153,160,181,3.030690537,858,Major Depressive Disorder,78,side,drug,,heart,withdrawal,loss,episode,bathroom,trouble,0.022,0.021,0.016,0.015,0.012,0.01,effect,day,drug,side,week,anxiety,0.048,0.041,0.038,0.037,0.033,0.027,,,,,,,,,,,,
hydrochlorothiazide,High Blood Pressure,"Upset stomach ,  dizziness , or  headache  may occur as your body adjusts to the  medication . If any of these effects last or get worse, tell your doctor or  pharmacist  promptly.",0,3,10,53,111,202,200,133,63,535,240,139,88,164,184,200,3.281290323,1730,"High Blood Pressure, Visible Water Retention, Prevention of Calcium-Containing Kidney Stones, Diabetes Insipidus with Kidney Complications, Fluid in the Lungs due to Chronic Heart Failure, Other",79,medication,blood,pressure,drug,effect,blood,pressure,day,medication,0.044,0.043,0.042,0.04,0.032,0.032,arm,weakness,head,alot,stone,nausea,0.049,0.016,0.014,0.014,0.014,0.013,,,,,,,,,,,,
clonidine hcl er,High Blood Pressure,"Dizziness ,  lightheadedness , drowsiness, tiredness, stuffy nose,  dry mouth , or  constipation  may occur.",4,22,19,84,121,189,166,122,44,544,227,114,79,193,169,216,3.381322957,440,"Excessive Sweating, Symptoms from Stopping Treatment with Opioid Drugs, High Blood Pressure, Attention Deficit Disorder with Hyperactivity, Tourette's, ""Change of Life"" Signs, Symptoms from Alcohol Withdrawal, Other",80,medication,pressure,clonidine,pressure,blood,drug,clonidine,doctor,effect,0.069,0.062,0.055,0.033,0.03,0.028,drug,clonidine,effect,time,work,son,0.046,0.044,0.031,0.02,0.019,0.018,,,,,,,,,,,,
ibuprofen,Pain,"Upset stomach ,  nausea ,  vomiting ,  headache ,  diarrhea ,  constipation ,  dizziness , or drowsiness may occur.",0,19,44,84,86,166,144,137,83,480,283,88,66,165,227,217,3.5491481,1237,"Osteoarthritis and High Risk of Developing Gastric Ulcers, Pain, Chronic Trouble Sleeping, Joint Damage causing Pain and Loss of Function, Rheumatoid Arthritis, Migraine Headache, Gout, Other",81,pain,ibuprofen,day,pain,effect,drug,medication,blood,time,0.054,0.041,0.035,0.032,0.03,0.027,pain,work,year,day,ibuprofen,period,0.069,0.039,0.037,0.031,0.023,0.022,,,,,,,,,,,,
benzonatate,Other,"Drowsiness,  dizziness ,  headache ,  nausea ,  stomach  upset,  constipation , and stuffy nose may occur.",0,2,15,85,112,199,202,112,35,565,197,273,78,70,97,244,2.948818898,857,Cough,82,medication,cough,sleep,year,syrup,stuff,money,condition,waste,0.055,0.031,0.019,0.018,0.017,0.016,cough,day,medication,night,drug,time,0.163,0.058,0.043,0.037,0.033,0.033,,,,,,,,,,,,
metronidazole,Infection,"Dizziness ,  headache ,  stomach  upset,  nausea ,  vomiting , loss of appetite,  diarrhea ,  constipation , or  metallic taste  in your  mouth  may occur.",0,15,127,202,121,152,96,33,10,678,78,98,65,138,217,238,3.571428571,853,"Crohn's Disease, Vaginosis caused by Bacteria, Acne Rosacea, Osteoporosis, Infection caused by the Bacteria Anaerobes, Inflammation of the Stomach Lining caused by H. Pylori, Diverticulitis, Peptic Ulcer due to Bacteria Helicobacter Pylori, Bacteroides Infection Following Vaginal Cuff Surgery, Clostridium Difficile Bacteria Related Colitis, Infection that causes Diarrhea - Giardiasis, Infection Around a Tooth, Infection of a Woman's Reproductive Organs",83,side,day,taste,experience,stuff,gel,part,result,surgery,0.022,0.022,0.015,0.013,0.013,0.013,day,taste,pill,medication,effect,time,0.08,0.055,0.039,0.033,0.031,0.031,,,,,,,,,,,,
bactrim,Infection,"Nausea ,  vomiting ,  diarrhea , and loss of appetite may occur.",2,22,92,143,156,134,115,58,25,584,163,216,76,129,155,171,2.985274431,823,"Skin Infection, Pneumonia caused by Bacteria, Urinary Tract Infection due to E. Coli Bacteria, Bacterial Urinary Tract Infection, Sinus Irritation and Congestion, Chronic Slow Progressing Ulcerative Granulomatous Disease, Diverticulitis, Infection of Bone, Chronic Bronchitis caused by Streptococcus Pneumoniae, Other",84,medication,drug,bactrim,bactrim,daughter,skin,month,food,cipro,0.04,0.021,0.019,0.015,0.015,0.013,day,infection,rash,fever,body,medication,0.058,0.042,0.029,0.022,0.02,0.02,,,,,,,,,,,,
clobetasol propionate,Other,"Burning, stinging,  itching , irritation, redness, discoloration,  dry skin ,  hair loss ,  headache , or  acne  may occur when this  medication  is first applied to the scalp.",0,1,32,101,75,151,199,117,56,482,250,100,69,68,121,374,3.819672131,837,"Psoriasis of Scalp, Plaque Psoriasis, Atopic Dermatitis, Skin Disease of the Scalp, Skin Inflammation, Coin Shaped Rash, Contact Dermatitis, Other",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fluoxetine,Depression,"Nausea , drowsiness,  dizziness ,  anxiety ,  trouble sleeping , loss of appetite, tiredness,  sweating , or yawning may occur.",0,52,88,178,138,135,93,24,14,579,143,78,72,126,189,257,3.657894737,771,"Major Depressive Disorder, Depression, Anxiousness associated with Depression, Obsessive Compulsive Disorder, Panic Disorder, Repeated Episodes of Anxiety, Posttraumatic Stress Syndrome, ""Change of Life"" Signs, Premature Ejection of Semen, Other",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mirtazapine,Pain,"Dizziness , drowsiness,  lightheadedness , increased appetite,  weight  gain,  dry mouth , or  constipation  may occur.",0,8,36,114,127,181,176,53,26,425,296,162,100,115,155,189,3.151178918,710,"Disorder characterized by Stiff, Tender & Painful Muscles, Posttraumatic Stress Syndrome, Depression, Major Depressive Disorder, Tender & Painful Muscles, Other",87,weight,sleep,take,take,breath,min,depression,panicy,finding,0.031,0.026,0.024,0.023,0.022,0.022,time,drug,year,week,work,depression,0.04,0.035,0.029,0.029,0.028,0.023,,,,,,,,,,,,
keppra,Other,"Drowsiness,  dizziness , unusual tiredness, or  weakness  may occur.",11,31,56,143,144,165,106,39,26,506,215,91,50,130,169,281,3.692094313,802,"Additional Medication for Myoclonic Epilepsy, Additional Medication to Treat Partial Seizures, Osteoporosis, Simple Partial Seizures, Convulsive Seizures, Other",88,medication,seizure,side,hair,weight,reaction,eye,cause,loss,0.035,0.018,0.017,0.016,0.014,0.012,med,pain,epilepsy,doctor,leg,surgery,0.033,0.021,0.02,0.02,0.016,0.013,,,,,,,,,,,,
crestor,Other,No record,0,0,2,18,46,182,276,157,39,461,259,137,62,148,151,222,3.359722222,767,"High Cholesterol, Increased Triglycerides and Cholesterol, Combined High Blood Cholesterol and Triglyceride Level, Homozygous Inherited High Blood Cholesterol, Primary Prevention of Heart Attack, Heterozygous Inherited High Blood Cholesterol, Other",89,drug,crestor,muscle,liver,heart,neck,sensation,wonder,check,0.022,0.017,0.014,0.012,0.012,0.008,crestor,pain,muscle,effect,cholesterol,side,0.075,0.05,0.047,0.04,0.033,0.031,,,,,,,,,,,,
avelox,Infection,"Nausea ,  diarrhea ,  dizziness ,  lightheadedness ,  headache ,  weakness , or  trouble sleeping  may occur. Pain/redness/swelling at the injection site,  nausea ,  diarrhea ,  headache ,  weakness ,  dizziness ,  lightheadedness , or  trouble sleeping  may occur.",0,2,23,118,153,199,139,63,22,551,168,277,85,97,122,138,2.664812239,770,"Acute Bacterial Infection of the Sinuses, Pneumonia caused by Bacteria, Chronic Bronchitis caused by Haemophilus Parainfluenzae, Bacterial Infection with Chronic Bronchitis, Severe Sinusitis caused by Streptococcus Pneumoniae, Skin Infection, TB involving the Lungs, Other",90,side,avelox,day,day,infection,sinus,time,effect,drug,0.087,0.064,0.033,0.032,0.018,0.018,face,liver,result,website,bathroom,post,0.029,0.016,0.014,0.01,0.009,0.009,,,,,,,,,,,,
doxil,Other,"Body aches/pains,  headache ,  nausea ,  vomiting ,  constipation ,  diarrhea ,  stomach  upset, and loss of appetite may occur.",0,6,18,89,125,191,209,54,20,536,176,133,59,98,179,243,3.47752809,26,"Cancer of the Ovary, AIDS with Kaposi's Sarcoma, Breast Cancer that has Spread to Another Part of the Body, Multiple Myeloma",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opana,Pain,"Nausea ,  vomiting ,  headache ,  constipation ,  dry mouth , mild  itching ,  lightheadedness ,  dizziness , or drowsiness may occur.",1,0,19,78,154,278,138,37,3,417,291,107,54,135,190,222,3.516949153,754,"Pain, Chronic Pain, Labor Pain, Additional Local Anesthesia, Acute Pain Following an Operation, Other",92,pain,day,opana,control,year,people,pain,lot,patient,0.035,0.025,0.021,0.02,0.017,0.014,pain,medication,drug,day,life,time,0.171,0.035,0.03,0.029,0.025,0.019,,,,,,,,,,,,
norco,Pain,"Nausea ,  vomiting ,  constipation ,  lightheadedness ,  dizziness , or drowsiness may occur.",0,2,31,92,114,176,170,76,36,426,271,47,51,134,237,228,3.786226686,748,Pain,93,pain,day,medication,pain,surgery,medication,drug,year,work,0.183,0.03,0.028,0.028,0.026,0.024,disk,replacement,vicodin,brand,affect,tear,0.024,0.021,0.016,0.014,0.012,0.011,,,,,,,,,,,,
mobic,Pain,"Stomach  upset,  nausea ,  dizziness , or  diarrhea  may occur.",0,4,16,68,108,180,172,101,40,516,173,138,71,115,156,209,3.32946299,733,"Joint Damage causing Pain and Loss of Function, Joint Inflammatory Disease in Children and Young Adults, Rheumatoid Arthritis, Other",94,medication,pain,mobic,pain,day,drug,month,week,medication,0.188,0.069,0.048,0.033,0.033,0.02,year,knee,doctor,medication,work,time,0.055,0.054,0.04,0.038,0.028,0.024,,,,,,,,,,,,
celebrex,Pain,Stomach  upset or gas may occur.,0,3,12,43,56,174,220,131,49,458,230,87,70,123,158,250,3.601744186,745,"Joint Damage causing Pain and Loss of Function, Acute Pain Following an Operation, Rheumatoid Arthritis, Painful Periods, Pain, Joint Inflammatory Disease in Children and Young Adults, Other",95,celebrex,pain,taking,pain,day,celebrex,drug,year,medication,0.117,0.042,0.036,0.035,0.026,0.022,blood,replacement,cost,job,discomfort,cause,0.019,0.018,0.015,0.015,0.011,0.011,,,,,,,,,,,,
ciprofloxacin,Infection,"Nausea ,  diarrhea ,  dizziness ,  lightheadedness ,  headache , and  trouble sleeping  may occur.",0,9,66,104,106,144,142,95,21,513,174,182,62,138,128,177,3.081513828,763,"Middle Ear Infection Needing Tube Placed in Ear, Urinary Tract Infection caused by Citrobacter, Complicated Urinary Tract Infection caused by Klebsiella, Bacterial Urinary Tract Infection, Acute Bone Infection, Pink Eye from Bacterial Infection, Diverticulitis, Chronic Bronchitis caused by Moraxella Catarrhalis, Bladder Infection caused by E. Coli, Abscess Within the Abdomen, Infection Within the Abdomen, Infection of Bone, Bacterial Infection of Kidney due to E. Coli Organism, Other",96,pain,infection,cipro,skin,tongue,hand,body,face,prednisone,0.018,0.013,0.012,0.012,0.011,0.01,medicine,system,chest,damage,bit,reaction,0.021,0.018,0.018,0.018,0.016,0.016,,,,,,,,,,,,
ultram,Pain,"Nausea ,  vomiting ,  constipation ,  lightheadedness ,  dizziness , drowsiness, or  headache  may occur.",0,2,41,133,130,160,135,53,27,478,203,138,65,114,163,201,3.328928047,732,"Pain, Neuropathic Pain, Disorder characterized by Stiff, Tender & Painful Muscles, Other",97,medication,day,pain,seizure,result,level,depression,control,case,0.021,0.019,0.018,0.018,0.017,0.014,treatment,point,body,period,minute,person,0.023,0.02,0.019,0.019,0.016,0.015,,,,,,,,,,,,
losartan,High Blood Pressure,"Dizziness  or  lightheadedness  may occur as your body adjusts to the  medication . If any of these effects persist or worsen, tell your doctor or  pharmacist  promptly.",0,0,1,12,53,132,200,198,83,434,245,138,92,153,171,125,3.078055965,780,"High Blood Pressure, Kidney Disease from Diabetes, Severe Uncontrolled High Blood Pressure, Prevention of Recurrent Atrial Fibrillation, Stroke Prevention",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trileptal,Pain,"Dizziness , drowsiness, tiredness,  nausea / vomiting ,  stomach / abdominal pain ,  headache ,  trouble sleeping , or  constipation  may occur.",6,44,56,154,134,178,72,24,8,512,164,104,60,88,178,246,3.594674556,754,"Convulsive Seizures, Facial Nerve Pain, Simple Partial Seizures, Additional Medication to Treat Partial Seizures, Other",99,side,medication,trileptal,level,vision,leg,symptom,lithium,effect,0.021,0.021,0.02,0.017,0.016,0.015,seizure,effect,drug,medication,year,side,0.056,0.053,0.049,0.046,0.043,0.036,,,,,,,,,,,,
hydroxyzine,Anxious,"Drowsiness,  dizziness ,  blurred vision ,  dry mouth ,  constipation , or  headache  may occur.",1,14,52,84,106,134,133,101,46,496,175,101,67,115,147,241,3.536512668,666,"Anxious, Severe Itching, Inducing of a Relaxed Easy State, Nausea and Vomiting, Chronic Trouble Sleeping, Itching, Life Threatening Allergic Reaction, Additional Medications to Treat Pain, Inflammation of Skin caused by an Allergy, Hives, Other",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,